     1    0.608747    0.608747    0.266253    0.266253
     2    0.266253    0.266253    0.608747    0.608747
     3    0.608747    0.608747    0.266253    0.266253
     4    0.266253    0.266253    0.608747    0.608747
     5    0.608747    0.608747    0.266253    0.266253
     6    0.266253    0.266253    0.608747    0.608747
     7    0.266253    0.266253    0.608747    0.608747
     8    0.608747    0.608747    0.266253    0.266253
     9    0.266253    0.266253    0.608747    0.608747
    10    0.608747    0.608747    0.266253    0.266253
    11    0.266253    0.266253    0.608747    0.608747
    12    0.608747    0.608747    0.266253    0.266253
    13    0.608747    0.608747    0.266253    0.266253
    14    0.266253    0.266253    0.608747    0.608747
    15    0.608747    0.608747    0.266253    0.266253
    16    0.266253    0.266253    0.608747    0.608747
    17    0.608747    0.608747    0.266253    0.266253
    18    0.266253    0.266253    0.608747    0.608747
    19    0.266253    0.266253    0.608747    0.608747
    20    0.608747    0.608747    0.266253    0.266253
    21    0.266253    0.266253    0.608747    0.608747
    22    0.608747    0.608747    0.266253    0.266253
    23    0.266253    0.266253    0.608747    0.608747
    24    0.608747    0.608747    0.266253    0.266253
    25    0.608747    0.608747    0.266253    0.266253
    26    0.266253    0.266253    0.608747    0.608747
    27    0.608747    0.608747    0.266253    0.266253
    28    0.266253    0.266253    0.608747    0.608747
    29    0.608747    0.608747    0.266253    0.266253
    30    0.266253    0.266253    0.608747    0.608747
    31    0.266253    0.266253    0.608747    0.608747
    32    0.608747    0.608747    0.266253    0.266253
    33    0.266253    0.266253    0.608747    0.608747
    34    0.608747    0.608747    0.266253    0.266253
    35    0.266253    0.266253    0.608747    0.608747
    36    0.608747    0.608747    0.266253    0.266253
it, E/N =        851     -1.05740210
it, E/N =        852     -1.05740211
it, E/N =        853     -1.05740211
it, E/N =        854     -1.05740211
it, E/N =        855     -1.05740211
it, E/N =        856     -1.05740211
it, E/N =        857     -1.05740212
it, E/N =        858     -1.05740212
it, E/N =        859     -1.05740212
it, E/N =        860     -1.05740212
it, E/N =        861     -1.05740212
it, E/N =        862     -1.05740212
it, E/N =        863     -1.05740212
it, E/N =        864     -1.05740212
it, E/N =        865     -1.05740212
it, E/N =        866     -1.05740212
it, E/N =        867     -1.05740212
it, E/N =        868     -1.05740212
it, E/N =        869     -1.05740212
it, E/N =        870     -1.05740211
it, E/N =        871     -1.05740211
it, E/N =        872     -1.05740211
it, E/N =        873     -1.05740211
it, E/N =        874     -1.05740210
it, E/N =        875     -1.05740211
it, E/N =        876     -1.05740211
it, E/N =        877     -1.05740211
it, E/N =        878     -1.05740211
it, E/N =        879     -1.05740211
it, E/N =        880     -1.05740212
it, E/N =        881     -1.05740212
it, E/N =        882     -1.05740212
it, E/N =        883     -1.05740212
it, E/N =        884     -1.05740212
it, E/N =        885     -1.05740212
it, E/N =        886     -1.05740212
it, E/N =        887     -1.05740212
it, E/N =        888     -1.05740212
it, E/N =        889     -1.05740212
it, E/N =        890     -1.05740212
it, E/N =        891     -1.05740212
it, E/N =        892     -1.05740212
it, E/N =        893     -1.05740211
it, E/N =        894     -1.05740211
it, E/N =        895     -1.05740211
it, E/N =        896     -1.05740211
it, E/N =        897     -1.05740210
it, E/N =        898     -1.05740211
it, E/N =        899     -1.05740211
it, E/N =        900     -1.05740211

 old/new densities up and dn
 iteration =     900
     1    0.608747    0.608747    0.266253    0.266253
     2    0.266253    0.266253    0.608747    0.608747
     3    0.608747    0.608747    0.266253    0.266253
     4    0.266253    0.266253    0.608747    0.608747
     5    0.608747    0.608747    0.266253    0.266253
     6    0.266253    0.266253    0.608747    0.608747
     7    0.266253    0.266253    0.608747    0.608747
     8    0.608747    0.608747    0.266253    0.266253
     9    0.266253    0.266253    0.608747    0.608747
    10    0.608747    0.608747    0.266253    0.266253
    11    0.266253    0.266253    0.608747    0.608747
    12    0.608747    0.608747    0.266253    0.266253
    13    0.608747    0.608747    0.266253    0.266253
    14    0.266253    0.266253    0.608747    0.608747
    15    0.608747    0.608747    0.266253    0.266253
    16    0.266253    0.266253    0.608747    0.608747
    17    0.608747    0.608747    0.266253    0.266253
    18    0.266253    0.266253    0.608747    0.608747
    19    0.266253    0.266253    0.608747    0.608747
    20    0.608747    0.608747    0.266253    0.266253
    21    0.266253    0.266253    0.608747    0.608747
    22    0.608747    0.608747    0.266253    0.266253
    23    0.266253    0.266253    0.608747    0.608747
    24    0.608747    0.608747    0.266253    0.266253
    25    0.608747    0.608747    0.266253    0.266253
    26    0.266253    0.266253    0.608747    0.608747
    27    0.608747    0.608747    0.266253    0.266253
    28    0.266253    0.266253    0.608747    0.608747
    29    0.608747    0.608747    0.266253    0.266253
    30    0.266253    0.266253    0.608747    0.608747
    31    0.266253    0.266253    0.608747    0.608747
    32    0.608747    0.608747    0.266253    0.266253
    33    0.266253    0.266253    0.608747    0.608747
    34    0.608747    0.608747    0.266253    0.266253
    35    0.266253    0.266253    0.608747    0.608747
    36    0.608747    0.608747    0.266253    0.266253
it, E/N =        901     -1.05740211
it, E/N =        902     -1.05740211
it, E/N =        903     -1.05740212
it, E/N =        904     -1.05740212
it, E/N =        905     -1.05740212
it, E/N =        906     -1.05740212
it, E/N =        907     -1.05740212
it, E/N =        908     -1.05740212
it, E/N =        909     -1.05740212
it, E/N =        910     -1.05740212
it, E/N =        911     -1.05740212
it, E/N =        912     -1.05740212
it, E/N =        913     -1.05740212
it, E/N =        914     -1.05740212
it, E/N =        915     -1.05740212
it, E/N =        916     -1.05740211
it, E/N =        917     -1.05740211
it, E/N =        918     -1.05740211
it, E/N =        919     -1.05740211
it, E/N =        920     -1.05740210
it, E/N =        921     -1.05740211
it, E/N =        922     -1.05740211
it, E/N =        923     -1.05740211
it, E/N =        924     -1.05740211
it, E/N =        925     -1.05740211
it, E/N =        926     -1.05740212
it, E/N =        927     -1.05740212
it, E/N =        928     -1.05740212
it, E/N =        929     -1.05740212
it, E/N =        930     -1.05740212
it, E/N =        931     -1.05740212
it, E/N =        932     -1.05740212
it, E/N =        933     -1.05740212
it, E/N =        934     -1.05740212
it, E/N =        935     -1.05740212
it, E/N =        936     -1.05740212
it, E/N =        937     -1.05740212
it, E/N =        938     -1.05740212
it, E/N =        939     -1.05740211
it, E/N =        940     -1.05740211
it, E/N =        941     -1.05740211
it, E/N =        942     -1.05740211
it, E/N =        943     -1.05740210
it, E/N =        944     -1.05740211
it, E/N =        945     -1.05740211
it, E/N =        946     -1.05740211
it, E/N =        947     -1.05740211
it, E/N =        948     -1.05740211
it, E/N =        949     -1.05740212
it, E/N =        950     -1.05740212

 old/new densities up and dn
 iteration =     950
     1    0.608747    0.608747    0.266253    0.266253
     2    0.266253    0.266253    0.608747    0.608747
     3    0.608747    0.608747    0.266253    0.266253
     4    0.266253    0.266253    0.608747    0.608747
     5    0.608747    0.608747    0.266253    0.266253
     6    0.266253    0.266253    0.608747    0.608747
     7    0.266253    0.266253    0.608747    0.608747
     8    0.608747    0.608747    0.266253    0.266253
     9    0.266253    0.266253    0.608747    0.608747
    10    0.608747    0.608747    0.266253    0.266253
    11    0.266253    0.266253    0.608747    0.608747
    12    0.608747    0.608747    0.266253    0.266253
    13    0.608747    0.608747    0.266253    0.266253
    14    0.266253    0.266253    0.608747    0.608747
    15    0.608747    0.608747    0.266253    0.266253
    16    0.266253    0.266253    0.608747    0.608747
    17    0.608747    0.608747    0.266253    0.266253
    18    0.266253    0.266253    0.608747    0.608747
    19    0.266253    0.266253    0.608747    0.608747
    20    0.608747    0.608747    0.266253    0.266253
    21    0.266253    0.266253    0.608747    0.608747
    22    0.608747    0.608747    0.266253    0.266253
    23    0.266253    0.266253    0.608747    0.608747
    24    0.608747    0.608747    0.266253    0.266253
    25    0.608747    0.608747    0.266253    0.266253
    26    0.266253    0.266253    0.608747    0.608747
    27    0.608747    0.608747    0.266253    0.266253
    28    0.266253    0.266253    0.608747    0.608747
    29    0.608747    0.608747    0.266253    0.266253
    30    0.266253    0.266253    0.608747    0.608747
    31    0.266253    0.266253    0.608747    0.608747
    32    0.608747    0.608747    0.266253    0.266253
    33    0.266253    0.266253    0.608747    0.608747
    34    0.608747    0.608747    0.266253    0.266253
    35    0.266253    0.266253    0.608747    0.608747
    36    0.608747    0.608747    0.266253    0.266253
it, E/N =        951     -1.05740212
it, E/N =        952     -1.05740212
it, E/N =        953     -1.05740212
it, E/N =        954     -1.05740212
it, E/N =        955     -1.05740212
it, E/N =        956     -1.05740212
it, E/N =        957     -1.05740212
it, E/N =        958     -1.05740212
it, E/N =        959     -1.05740212
it, E/N =        960     -1.05740212
it, E/N =        961     -1.05740212
it, E/N =        962     -1.05740211
it, E/N =        963     -1.05740211
it, E/N =        964     -1.05740211
it, E/N =        965     -1.05740211
it, E/N =        966     -1.05740210
it, E/N =        967     -1.05740211
it, E/N =        968     -1.05740211
it, E/N =        969     -1.05740211
it, E/N =        970     -1.05740211
it, E/N =        971     -1.05740211
it, E/N =        972     -1.05740212
it, E/N =        973     -1.05740212
it, E/N =        974     -1.05740212
it, E/N =        975     -1.05740212
it, E/N =        976     -1.05740212
it, E/N =        977     -1.05740212
it, E/N =        978     -1.05740212
it, E/N =        979     -1.05740212
it, E/N =        980     -1.05740212
it, E/N =        981     -1.05740212
it, E/N =        982     -1.05740212
it, E/N =        983     -1.05740212
it, E/N =        984     -1.05740212
it, E/N =        985     -1.05740211
it, E/N =        986     -1.05740211
it, E/N =        987     -1.05740211
it, E/N =        988     -1.05740211
it, E/N =        989     -1.05740210
it, E/N =        990     -1.05740211
it, E/N =        991     -1.05740211
it, E/N =        992     -1.05740211
it, E/N =        993     -1.05740211
it, E/N =        994     -1.05740211
it, E/N =        995     -1.05740212
it, E/N =        996     -1.05740212
it, E/N =        997     -1.05740212
it, E/N =        998     -1.05740212
it, E/N =        999     -1.05740212
it, E/N =       1000     -1.05740212

 old/new densities up and dn
 iteration =    1000
     1    0.608747    0.608747    0.266253    0.266253
     2    0.266253    0.266253    0.608747    0.608747
     3    0.608747    0.608747    0.266253    0.266253
     4    0.266253    0.266253    0.608747    0.608747
     5    0.608747    0.608747    0.266253    0.266253
     6    0.266253    0.266253    0.608747    0.608747
     7    0.266253    0.266253    0.608747    0.608747
     8    0.608747    0.608747    0.266253    0.266253
     9    0.266253    0.266253    0.608747    0.608747
    10    0.608747    0.608747    0.266253    0.266253
    11    0.266253    0.266253    0.608747    0.608747
    12    0.608747    0.608747    0.266253    0.266253
    13    0.608747    0.608747    0.266253    0.266253
    14    0.266253    0.266253    0.608747    0.608747
    15    0.608747    0.608747    0.266253    0.266253
    16    0.266253    0.266253    0.608747    0.608747
    17    0.608747    0.608747    0.266253    0.266253
    18    0.266253    0.266253    0.608747    0.608747
    19    0.266253    0.266253    0.608747    0.608747
    20    0.608747    0.608747    0.266253    0.266253
    21    0.266253    0.266253    0.608747    0.608747
    22    0.608747    0.608747    0.266253    0.266253
    23    0.266253    0.266253    0.608747    0.608747
    24    0.608747    0.608747    0.266253    0.266253
    25    0.608747    0.608747    0.266253    0.266253
    26    0.266253    0.266253    0.608747    0.608747
    27    0.608747    0.608747    0.266253    0.266253
    28    0.266253    0.266253    0.608747    0.608747
    29    0.608747    0.608747    0.266253    0.266253
    30    0.266253    0.266253    0.608747    0.608747
    31    0.266253    0.266253    0.608747    0.608747
    32    0.608747    0.608747    0.266253    0.266253
    33    0.266253    0.266253    0.608747    0.608747
    34    0.608747    0.608747    0.266253    0.266253
    35    0.266253    0.266253    0.608747    0.608747
    36    0.608747    0.608747    0.266253    0.266253
