   101    0.666395    0.666395    0.234239    0.234239
   102    0.254827    0.254827    0.637194    0.637194
   103    0.603351    0.603351    0.271264    0.271264
   104    0.292117    0.292117    0.562775    0.562775
   105    0.537261    0.537261    0.311494    0.311494
   106    0.277641    0.277641    0.597308    0.597308
   107    0.629574    0.629574    0.257596    0.257596
   108    0.236068    0.236068    0.665832    0.665832
   109    0.693170    0.693170    0.222808    0.222808
   110    0.213058    0.213058    0.699799    0.699799
   111    0.573983    0.573983    0.279636    0.279636
   112    0.482128    0.482128    0.296693    0.296693
   113    0.274698    0.274698    0.540156    0.540156
   114    0.639536    0.639536    0.252025    0.252025
   115    0.235279    0.235279    0.684450    0.684450
   116    0.614051    0.614051    0.263592    0.263592
   117    0.234239    0.234239    0.666395    0.666395
   118    0.637194    0.637194    0.254827    0.254827
   119    0.271264    0.271264    0.603351    0.603351
   120    0.562775    0.562775    0.292117    0.292117
   121    0.311494    0.311494    0.537261    0.537261
   122    0.597308    0.597308    0.277641    0.277641
   123    0.257596    0.257596    0.629574    0.629574
   124    0.665832    0.665832    0.236068    0.236068
   125    0.222808    0.222808    0.693170    0.693170
   126    0.699799    0.699799    0.213058    0.213058
   127    0.279636    0.279636    0.573983    0.573983
   128    0.296693    0.296693    0.482128    0.482128
it, E/N =       1001     -0.99114800
it, E/N =       1002     -0.99114800
it, E/N =       1003     -0.99114800
it, E/N =       1004     -0.99114800
it, E/N =       1005     -0.99114800
it, E/N =       1006     -0.99114800
it, E/N =       1007     -0.99114800
it, E/N =       1008     -0.99114800
it, E/N =       1009     -0.99114800
it, E/N =       1010     -0.99114800
it, E/N =       1011     -0.99114800
it, E/N =       1012     -0.99114800
it, E/N =       1013     -0.99114800
it, E/N =       1014     -0.99114800
it, E/N =       1015     -0.99114800
it, E/N =       1016     -0.99114800
it, E/N =       1017     -0.99114800
it, E/N =       1018     -0.99114800
it, E/N =       1019     -0.99114800
it, E/N =       1020     -0.99114800
it, E/N =       1021     -0.99114800
it, E/N =       1022     -0.99114800
it, E/N =       1023     -0.99114800
it, E/N =       1024     -0.99114800
it, E/N =       1025     -0.99114800
it, E/N =       1026     -0.99114800
it, E/N =       1027     -0.99114800
it, E/N =       1028     -0.99114800
it, E/N =       1029     -0.99114800
it, E/N =       1030     -0.99114800
it, E/N =       1031     -0.99114800
it, E/N =       1032     -0.99114800
it, E/N =       1033     -0.99114800
it, E/N =       1034     -0.99114800
it, E/N =       1035     -0.99114800
it, E/N =       1036     -0.99114800
it, E/N =       1037     -0.99114800
it, E/N =       1038     -0.99114800
it, E/N =       1039     -0.99114800
it, E/N =       1040     -0.99114800
it, E/N =       1041     -0.99114800
it, E/N =       1042     -0.99114800
it, E/N =       1043     -0.99114800
it, E/N =       1044     -0.99114800
it, E/N =       1045     -0.99114800
it, E/N =       1046     -0.99114800
it, E/N =       1047     -0.99114800
it, E/N =       1048     -0.99114800
it, E/N =       1049     -0.99114800
it, E/N =       1050     -0.99114800
it, E/N =       1051     -0.99114800
it, E/N =       1052     -0.99114800
it, E/N =       1053     -0.99114800
it, E/N =       1054     -0.99114800
it, E/N =       1055     -0.99114800
it, E/N =       1056     -0.99114800
it, E/N =       1057     -0.99114800
it, E/N =       1058     -0.99114800
it, E/N =       1059     -0.99114800
it, E/N =       1060     -0.99114800
it, E/N =       1061     -0.99114800
it, E/N =       1062     -0.99114800
it, E/N =       1063     -0.99114800
it, E/N =       1064     -0.99114800
it, E/N =       1065     -0.99114800
it, E/N =       1066     -0.99114800
it, E/N =       1067     -0.99114800
it, E/N =       1068     -0.99114800
it, E/N =       1069     -0.99114800
it, E/N =       1070     -0.99114800
it, E/N =       1071     -0.99114800
it, E/N =       1072     -0.99114800
it, E/N =       1073     -0.99114800
it, E/N =       1074     -0.99114800
it, E/N =       1075     -0.99114800
it, E/N =       1076     -0.99114800
it, E/N =       1077     -0.99114800
it, E/N =       1078     -0.99114800
it, E/N =       1079     -0.99114800
it, E/N =       1080     -0.99114800
it, E/N =       1081     -0.99114800
it, E/N =       1082     -0.99114800
it, E/N =       1083     -0.99114800
it, E/N =       1084     -0.99114800
it, E/N =       1085     -0.99114800
it, E/N =       1086     -0.99114800
it, E/N =       1087     -0.99114800
it, E/N =       1088     -0.99114800
it, E/N =       1089     -0.99114800
it, E/N =       1090     -0.99114800
it, E/N =       1091     -0.99114800
it, E/N =       1092     -0.99114800
it, E/N =       1093     -0.99114800
it, E/N =       1094     -0.99114800
it, E/N =       1095     -0.99114800
it, E/N =       1096     -0.99114800
it, E/N =       1097     -0.99114800
it, E/N =       1098     -0.99114800
it, E/N =       1099     -0.99114800
it, E/N =       1100     -0.99114800

 old/new densities up and dn
 iteration =    1100
     1    0.540156    0.540156    0.274698    0.274698
     2    0.252025    0.252025    0.639536    0.639536
     3    0.684450    0.684450    0.235279    0.235279
     4    0.263592    0.263592    0.614051    0.614051
     5    0.666395    0.666395    0.234239    0.234239
     6    0.254827    0.254827    0.637194    0.637194
     7    0.603351    0.603351    0.271264    0.271264
     8    0.292117    0.292117    0.562775    0.562775
     9    0.537261    0.537261    0.311494    0.311494
    10    0.277641    0.277641    0.597308    0.597308
    11    0.629574    0.629574    0.257596    0.257596
    12    0.236068    0.236068    0.665832    0.665832
    13    0.693170    0.693170    0.222808    0.222808
    14    0.213058    0.213058    0.699799    0.699799
    15    0.573983    0.573983    0.279636    0.279636
    16    0.482128    0.482128    0.296693    0.296693
    17    0.274698    0.274698    0.540156    0.540156
    18    0.639536    0.639536    0.252025    0.252025
    19    0.235279    0.235279    0.684450    0.684450
    20    0.614051    0.614051    0.263592    0.263592
    21    0.234239    0.234239    0.666395    0.666395
    22    0.637194    0.637194    0.254827    0.254827
    23    0.271264    0.271264    0.603351    0.603351
    24    0.562775    0.562775    0.292117    0.292117
    25    0.311494    0.311494    0.537261    0.537261
    26    0.597308    0.597308    0.277641    0.277641
    27    0.257596    0.257596    0.629574    0.629574
    28    0.665832    0.665832    0.236068    0.236068
    29    0.222808    0.222808    0.693170    0.693170
    30    0.699799    0.699799    0.213058    0.213058
    31    0.279636    0.279636    0.573983    0.573983
    32    0.296693    0.296693    0.482128    0.482128
    33    0.540156    0.540156    0.274698    0.274698
    34    0.252025    0.252025    0.639536    0.639536
    35    0.684450    0.684450    0.235279    0.235279
    36    0.263592    0.263592    0.614051    0.614051
    37    0.666395    0.666395    0.234239    0.234239
    38    0.254827    0.254827    0.637194    0.637194
    39    0.603351    0.603351    0.271264    0.271264
    40    0.292117    0.292117    0.562775    0.562775
    41    0.537261    0.537261    0.311494    0.311494
    42    0.277641    0.277641    0.597308    0.597308
    43    0.629574    0.629574    0.257596    0.257596
    44    0.236068    0.236068    0.665832    0.665832
    45    0.693170    0.693170    0.222808    0.222808
    46    0.213058    0.213058    0.699799    0.699799
    47    0.573983    0.573983    0.279636    0.279636
    48    0.482128    0.482128    0.296693    0.296693
    49    0.274698    0.274698    0.540156    0.540156
    50    0.639536    0.639536    0.252025    0.252025
    51    0.235279    0.235279    0.684450    0.684450
    52    0.614051    0.614051    0.263592    0.263592
    53    0.234239    0.234239    0.666395    0.666395
    54    0.637194    0.637194    0.254827    0.254827
    55    0.271264    0.271264    0.603351    0.603351
    56    0.562775    0.562775    0.292117    0.292117
    57    0.311494    0.311494    0.537261    0.537261
    58    0.597308    0.597308    0.277641    0.277641
    59    0.257596    0.257596    0.629574    0.629574
    60    0.665832    0.665832    0.236068    0.236068
    61    0.222808    0.222808    0.693170    0.693170
    62    0.699799    0.699799    0.213058    0.213058
    63    0.279636    0.279636    0.573983    0.573983
    64    0.296693    0.296693    0.482128    0.482128
    65    0.540156    0.540156    0.274698    0.274698
    66    0.252025    0.252025    0.639536    0.639536
    67    0.684450    0.684450    0.235279    0.235279
    68    0.263592    0.263592    0.614051    0.614051
    69    0.666395    0.666395    0.234239    0.234239
    70    0.254827    0.254827    0.637194    0.637194
    71    0.603351    0.603351    0.271264    0.271264
    72    0.292117    0.292117    0.562775    0.562775
    73    0.537261    0.537261    0.311494    0.311494
    74    0.277641    0.277641    0.597308    0.597308
    75    0.629574    0.629574    0.257596    0.257596
    76    0.236068    0.236068    0.665832    0.665832
    77    0.693170    0.693170    0.222808    0.222808
    78    0.213058    0.213058    0.699799    0.699799
    79    0.573983    0.573983    0.279636    0.279636
    80    0.482128    0.482128    0.296693    0.296693
    81    0.274698    0.274698    0.540156    0.540156
    82    0.639536    0.639536    0.252025    0.252025
    83    0.235279    0.235279    0.684450    0.684450
    84    0.614051    0.614051    0.263592    0.263592
    85    0.234239    0.234239    0.666395    0.666395
    86    0.637194    0.637194    0.254827    0.254827
    87    0.271264    0.271264    0.603351    0.603351
    88    0.562775    0.562775    0.292117    0.292117
    89    0.311494    0.311494    0.537261    0.537261
    90    0.597308    0.597308    0.277641    0.277641
    91    0.257596    0.257596    0.629574    0.629574
    92    0.665832    0.665832    0.236068    0.236068
    93    0.222808    0.222808    0.693170    0.693170
    94    0.699799    0.699799    0.213058    0.213058
    95    0.279636    0.279636    0.573983    0.573983
    96    0.296693    0.296693    0.482128    0.482128
    97    0.540156    0.540156    0.274698    0.274698
    98    0.252025    0.252025    0.639536    0.639536
    99    0.684450    0.684450    0.235279    0.235279
   100    0.263592    0.263592    0.614051    0.614051
   101    0.666395    0.666395    0.234239    0.234239
   102    0.254827    0.254827    0.637194    0.637194
   103    0.603351    0.603351    0.271264    0.271264
   104    0.292117    0.292117    0.562775    0.562775
   105    0.537261    0.537261    0.311494    0.311494
   106    0.277641    0.277641    0.597308    0.597308
   107    0.629574    0.629574    0.257596    0.257596
   108    0.236068    0.236068    0.665832    0.665832
   109    0.693170    0.693170    0.222808    0.222808
   110    0.213058    0.213058    0.699799    0.699799
   111    0.573983    0.573983    0.279636    0.279636
   112    0.482128    0.482128    0.296693    0.296693
   113    0.274698    0.274698    0.540156    0.540156
   114    0.639536    0.639536    0.252025    0.252025
   115    0.235279    0.235279    0.684450    0.684450
   116    0.614051    0.614051    0.263592    0.263592
   117    0.234239    0.234239    0.666395    0.666395
   118    0.637194    0.637194    0.254827    0.254827
   119    0.271264    0.271264    0.603351    0.603351
   120    0.562775    0.562775    0.292117    0.292117
   121    0.311494    0.311494    0.537261    0.537261
   122    0.597308    0.597308    0.277641    0.277641
   123    0.257596    0.257596    0.629574    0.629574
   124    0.665832    0.665832    0.236068    0.236068
   125    0.222808    0.222808    0.693170    0.693170
   126    0.699799    0.699799    0.213058    0.213058
   127    0.279636    0.279636    0.573983    0.573983
   128    0.296693    0.296693    0.482128    0.482128
it, E/N =       1101     -0.99114800
it, E/N =       1102     -0.99114800
it, E/N =       1103     -0.99114800
it, E/N =       1104     -0.99114800
it, E/N =       1105     -0.99114800
it, E/N =       1106     -0.99114800
it, E/N =       1107     -0.99114800
it, E/N =       1108     -0.99114800
it, E/N =       1109     -0.99114800
it, E/N =       1110     -0.99114800
it, E/N =       1111     -0.99114800
it, E/N =       1112     -0.99114800
it, E/N =       1113     -0.99114800
it, E/N =       1114     -0.99114800
it, E/N =       1115     -0.99114800
it, E/N =       1116     -0.99114800
it, E/N =       1117     -0.99114800
it, E/N =       1118     -0.99114800
it, E/N =       1119     -0.99114800
it, E/N =       1120     -0.99114800
it, E/N =       1121     -0.99114800
it, E/N =       1122     -0.99114800
it, E/N =       1123     -0.99114800
it, E/N =       1124     -0.99114800
it, E/N =       1125     -0.99114800
it, E/N =       1126     -0.99114800
it, E/N =       1127     -0.99114800
it, E/N =       1128     -0.99114800
it, E/N =       1129     -0.99114800
it, E/N =       1130     -0.99114800
it, E/N =       1131     -0.99114800
it, E/N =       1132     -0.99114800
it, E/N =       1133     -0.99114800
it, E/N =       1134     -0.99114800
it, E/N =       1135     -0.99114800
it, E/N =       1136     -0.99114800
it, E/N =       1137     -0.99114800
it, E/N =       1138     -0.99114800
it, E/N =       1139     -0.99114800
it, E/N =       1140     -0.99114800
it, E/N =       1141     -0.99114800
it, E/N =       1142     -0.99114800
it, E/N =       1143     -0.99114800
it, E/N =       1144     -0.99114800
it, E/N =       1145     -0.99114800
it, E/N =       1146     -0.99114800
it, E/N =       1147     -0.99114800
it, E/N =       1148     -0.99114800
it, E/N =       1149     -0.99114800
it, E/N =       1150     -0.99114800
it, E/N =       1151     -0.99114800
it, E/N =       1152     -0.99114800
it, E/N =       1153     -0.99114800
it, E/N =       1154     -0.99114800
it, E/N =       1155     -0.99114800
it, E/N =       1156     -0.99114800
it, E/N =       1157     -0.99114800
it, E/N =       1158     -0.99114800
it, E/N =       1159     -0.99114800
it, E/N =       1160     -0.99114800
it, E/N =       1161     -0.99114800
it, E/N =       1162     -0.99114800
it, E/N =       1163     -0.99114800
it, E/N =       1164     -0.99114800
it, E/N =       1165     -0.99114800
it, E/N =       1166     -0.99114800
it, E/N =       1167     -0.99114800
it, E/N =       1168     -0.99114800
it, E/N =       1169     -0.99114800
it, E/N =       1170     -0.99114800
it, E/N =       1171     -0.99114800
it, E/N =       1172     -0.99114800
it, E/N =       1173     -0.99114800
it, E/N =       1174     -0.99114800
it, E/N =       1175     -0.99114800
it, E/N =       1176     -0.99114800
it, E/N =       1177     -0.99114800
it, E/N =       1178     -0.99114800
it, E/N =       1179     -0.99114800
it, E/N =       1180     -0.99114800
it, E/N =       1181     -0.99114800
it, E/N =       1182     -0.99114800
it, E/N =       1183     -0.99114800
it, E/N =       1184     -0.99114800
it, E/N =       1185     -0.99114800
it, E/N =       1186     -0.99114800
it, E/N =       1187     -0.99114800
it, E/N =       1188     -0.99114800
it, E/N =       1189     -0.99114800
it, E/N =       1190     -0.99114800
it, E/N =       1191     -0.99114800
it, E/N =       1192     -0.99114800
it, E/N =       1193     -0.99114800
it, E/N =       1194     -0.99114800
it, E/N =       1195     -0.99114800
it, E/N =       1196     -0.99114800
it, E/N =       1197     -0.99114800
it, E/N =       1198     -0.99114800
it, E/N =       1199     -0.99114800
it, E/N =       1200     -0.99114800

 old/new densities up and dn
 iteration =    1200
     1    0.540156    0.540156    0.274698    0.274698
     2    0.252025    0.252025    0.639536    0.639536
     3    0.684450    0.684450    0.235279    0.235279
     4    0.263592    0.263592    0.614051    0.614051
     5    0.666395    0.666395    0.234239    0.234239
     6    0.254827    0.254827    0.637194    0.637194
     7    0.603351    0.603351    0.271264    0.271264
     8    0.292117    0.292117    0.562775    0.562775
     9    0.537261    0.537261    0.311494    0.311494
    10    0.277641    0.277641    0.597308    0.597308
    11    0.629574    0.629574    0.257596    0.257596
    12    0.236068    0.236068    0.665832    0.665832
    13    0.693170    0.693170    0.222808    0.222808
    14    0.213058    0.213058    0.699799    0.699799
    15    0.573983    0.573983    0.279636    0.279636
    16    0.482128    0.482128    0.296693    0.296693
    17    0.274698    0.274698    0.540156    0.540156
    18    0.639536    0.639536    0.252025    0.252025
    19    0.235279    0.235279    0.684450    0.684450
    20    0.614051    0.614051    0.263592    0.263592
    21    0.234239    0.234239    0.666395    0.666395
    22    0.637194    0.637194    0.254827    0.254827
    23    0.271264    0.271264    0.603351    0.603351
    24    0.562775    0.562775    0.292117    0.292117
    25    0.311494    0.311494    0.537261    0.537261
    26    0.597308    0.597308    0.277641    0.277641
    27    0.257596    0.257596    0.629574    0.629574
    28    0.665832    0.665832    0.236068    0.236068
    29    0.222808    0.222808    0.693170    0.693170
    30    0.699799    0.699799    0.213058    0.213058
    31    0.279636    0.279636    0.573983    0.573983
    32    0.296693    0.296693    0.482128    0.482128
    33    0.540156    0.540156    0.274698    0.274698
    34    0.252025    0.252025    0.639536    0.639536
    35    0.684450    0.684450    0.235279    0.235279
    36    0.263592    0.263592    0.614051    0.614051
    37    0.666395    0.666395    0.234239    0.234239
    38    0.254827    0.254827    0.637194    0.637194
    39    0.603351    0.603351    0.271264    0.271264
    40    0.292117    0.292117    0.562775    0.562775
    41    0.537261    0.537261    0.311494    0.311494
    42    0.277641    0.277641    0.597308    0.597308
    43    0.629574    0.629574    0.257596    0.257596
    44    0.236068    0.236068    0.665832    0.665832
    45    0.693170    0.693170    0.222808    0.222808
    46    0.213058    0.213058    0.699799    0.699799
    47    0.573983    0.573983    0.279636    0.279636
    48    0.482128    0.482128    0.296693    0.296693
    49    0.274698    0.274698    0.540156    0.540156
    50    0.639536    0.639536    0.252025    0.252025
    51    0.235279    0.235279    0.684450    0.684450
    52    0.614051    0.614051    0.263592    0.263592
    53    0.234239    0.234239    0.666395    0.666395
    54    0.637194    0.637194    0.254827    0.254827
    55    0.271264    0.271264    0.603351    0.603351
    56    0.562775    0.562775    0.292117    0.292117
    57    0.311494    0.311494    0.537261    0.537261
    58    0.597308    0.597308    0.277641    0.277641
    59    0.257596    0.257596    0.629574    0.629574
    60    0.665832    0.665832    0.236068    0.236068
    61    0.222808    0.222808    0.693170    0.693170
    62    0.699799    0.699799    0.213058    0.213058
    63    0.279636    0.279636    0.573983    0.573983
    64    0.296693    0.296693    0.482128    0.482128
    65    0.540156    0.540156    0.274698    0.274698
    66    0.252025    0.252025    0.639536    0.639536
    67    0.684450    0.684450    0.235279    0.235279
    68    0.263592    0.263592    0.614051    0.614051
    69    0.666395    0.666395    0.234239    0.234239
    70    0.254827    0.254827    0.637194    0.637194
    71    0.603351    0.603351    0.271264    0.271264
    72    0.292117    0.292117    0.562775    0.562775
    73    0.537261    0.537261    0.311494    0.311494
    74    0.277641    0.277641    0.597308    0.597308
    75    0.629574    0.629574    0.257596    0.257596
    76    0.236068    0.236068    0.665832    0.665832
    77    0.693170    0.693170    0.222808    0.222808
    78    0.213058    0.213058    0.699799    0.699799
    79    0.573983    0.573983    0.279636    0.279636
    80    0.482128    0.482128    0.296693    0.296693
    81    0.274698    0.274698    0.540156    0.540156
    82    0.639536    0.639536    0.252025    0.252025
    83    0.235279    0.235279    0.684450    0.684450
    84    0.614051    0.614051    0.263592    0.263592
    85    0.234239    0.234239    0.666395    0.666395
    86    0.637194    0.637194    0.254827    0.254827
    87    0.271264    0.271264    0.603351    0.603351
    88    0.562775    0.562775    0.292117    0.292117
    89    0.311494    0.311494    0.537261    0.537261
    90    0.597308    0.597308    0.277641    0.277641
    91    0.257596    0.257596    0.629574    0.629574
    92    0.665832    0.665832    0.236068    0.236068
    93    0.222808    0.222808    0.693170    0.693170
    94    0.699799    0.699799    0.213058    0.213058
    95    0.279636    0.279636    0.573983    0.573983
    96    0.296693    0.296693    0.482128    0.482128
    97    0.540156    0.540156    0.274698    0.274698
    98    0.252025    0.252025    0.639536    0.639536
    99    0.684450    0.684450    0.235279    0.235279
   100    0.263592    0.263592    0.614051    0.614051
   101    0.666395    0.666395    0.234239    0.234239
   102    0.254827    0.254827    0.637194    0.637194
   103    0.603351    0.603351    0.271264    0.271264
   104    0.292117    0.292117    0.562775    0.562775
   105    0.537261    0.537261    0.311494    0.311494
   106    0.277641    0.277641    0.597308    0.597308
   107    0.629574    0.629574    0.257596    0.257596
   108    0.236068    0.236068    0.665832    0.665832
   109    0.693170    0.693170    0.222808    0.222808
   110    0.213058    0.213058    0.699799    0.699799
   111    0.573983    0.573983    0.279636    0.279636
   112    0.482128    0.482128    0.296693    0.296693
   113    0.274698    0.274698    0.540156    0.540156
   114    0.639536    0.639536    0.252025    0.252025
   115    0.235279    0.235279    0.684450    0.684450
   116    0.614051    0.614051    0.263592    0.263592
   117    0.234239    0.234239    0.666395    0.666395
   118    0.637194    0.637194    0.254827    0.254827
   119    0.271264    0.271264    0.603351    0.603351
   120    0.562775    0.562775    0.292117    0.292117
   121    0.311494    0.311494    0.537261    0.537261
   122    0.597308    0.597308    0.277641    0.277641
   123    0.257596    0.257596    0.629574    0.629574
   124    0.665832    0.665832    0.236068    0.236068
   125    0.222808    0.222808    0.693170    0.693170
   126    0.699799    0.699799    0.213058    0.213058
   127    0.279636    0.279636    0.573983    0.573983
   128    0.296693    0.296693    0.482128    0.482128
it, E/N =       1201     -0.99114800
it, E/N =       1202     -0.99114800
it, E/N =       1203     -0.99114800
it, E/N =       1204     -0.99114800
it, E/N =       1205     -0.99114800
it, E/N =       1206     -0.99114800
it, E/N =       1207     -0.99114800
it, E/N =       1208     -0.99114800
it, E/N =       1209     -0.99114800
it, E/N =       1210     -0.99114800
it, E/N =       1211     -0.99114800
it, E/N =       1212     -0.99114800
it, E/N =       1213     -0.99114800
it, E/N =       1214     -0.99114800
it, E/N =       1215     -0.99114800
it, E/N =       1216     -0.99114800
it, E/N =       1217     -0.99114800
it, E/N =       1218     -0.99114800
it, E/N =       1219     -0.99114800
it, E/N =       1220     -0.99114800
it, E/N =       1221     -0.99114800
it, E/N =       1222     -0.99114800
it, E/N =       1223     -0.99114800
it, E/N =       1224     -0.99114800
it, E/N =       1225     -0.99114800
it, E/N =       1226     -0.99114800
it, E/N =       1227     -0.99114800
it, E/N =       1228     -0.99114800
it, E/N =       1229     -0.99114800
it, E/N =       1230     -0.99114800
it, E/N =       1231     -0.99114800
it, E/N =       1232     -0.99114800
it, E/N =       1233     -0.99114800
it, E/N =       1234     -0.99114800
it, E/N =       1235     -0.99114800
it, E/N =       1236     -0.99114800
it, E/N =       1237     -0.99114800
it, E/N =       1238     -0.99114800
it, E/N =       1239     -0.99114800
it, E/N =       1240     -0.99114800
it, E/N =       1241     -0.99114800
it, E/N =       1242     -0.99114800
it, E/N =       1243     -0.99114800
it, E/N =       1244     -0.99114800
it, E/N =       1245     -0.99114800
it, E/N =       1246     -0.99114800
it, E/N =       1247     -0.99114800
it, E/N =       1248     -0.99114800
it, E/N =       1249     -0.99114800
it, E/N =       1250     -0.99114800
it, E/N =       1251     -0.99114800
it, E/N =       1252     -0.99114800
it, E/N =       1253     -0.99114800
it, E/N =       1254     -0.99114800
it, E/N =       1255     -0.99114800
it, E/N =       1256     -0.99114800
it, E/N =       1257     -0.99114800
it, E/N =       1258     -0.99114800
it, E/N =       1259     -0.99114800
it, E/N =       1260     -0.99114800
it, E/N =       1261     -0.99114800
it, E/N =       1262     -0.99114800
it, E/N =       1263     -0.99114800
it, E/N =       1264     -0.99114800
it, E/N =       1265     -0.99114800
it, E/N =       1266     -0.99114800
it, E/N =       1267     -0.99114800
it, E/N =       1268     -0.99114800
it, E/N =       1269     -0.99114800
it, E/N =       1270     -0.99114800
it, E/N =       1271     -0.99114800
it, E/N =       1272     -0.99114800
it, E/N =       1273     -0.99114800
it, E/N =       1274     -0.99114800
it, E/N =       1275     -0.99114800
it, E/N =       1276     -0.99114800
it, E/N =       1277     -0.99114800
it, E/N =       1278     -0.99114800
it, E/N =       1279     -0.99114800
it, E/N =       1280     -0.99114800
it, E/N =       1281     -0.99114800
it, E/N =       1282     -0.99114800
it, E/N =       1283     -0.99114800
it, E/N =       1284     -0.99114800
it, E/N =       1285     -0.99114800
it, E/N =       1286     -0.99114800
it, E/N =       1287     -0.99114800
it, E/N =       1288     -0.99114800
it, E/N =       1289     -0.99114800
it, E/N =       1290     -0.99114800
it, E/N =       1291     -0.99114800
it, E/N =       1292     -0.99114800
it, E/N =       1293     -0.99114800
it, E/N =       1294     -0.99114800
it, E/N =       1295     -0.99114800
it, E/N =       1296     -0.99114800
it, E/N =       1297     -0.99114800
it, E/N =       1298     -0.99114800
it, E/N =       1299     -0.99114800
it, E/N =       1300     -0.99114800

 old/new densities up and dn
 iteration =    1300
     1    0.540156    0.540156    0.274698    0.274698
     2    0.252025    0.252025    0.639536    0.639536
     3    0.684450    0.684450    0.235279    0.235279
     4    0.263592    0.263592    0.614051    0.614051
     5    0.666395    0.666395    0.234239    0.234239
     6    0.254827    0.254827    0.637194    0.637194
     7    0.603351    0.603351    0.271264    0.271264
     8    0.292117    0.292117    0.562775    0.562775
     9    0.537261    0.537261    0.311494    0.311494
    10    0.277641    0.277641    0.597308    0.597308
    11    0.629574    0.629574    0.257596    0.257596
    12    0.236068    0.236068    0.665832    0.665832
    13    0.693170    0.693170    0.222808    0.222808
    14    0.213058    0.213058    0.699799    0.699799
    15    0.573983    0.573983    0.279636    0.279636
    16    0.482128    0.482128    0.296693    0.296693
    17    0.274698    0.274698    0.540156    0.540156
    18    0.639536    0.639536    0.252025    0.252025
    19    0.235279    0.235279    0.684450    0.684450
    20    0.614051    0.614051    0.263592    0.263592
    21    0.234239    0.234239    0.666395    0.666395
    22    0.637194    0.637194    0.254827    0.254827
    23    0.271264    0.271264    0.603351    0.603351
    24    0.562775    0.562775    0.292117    0.292117
    25    0.311494    0.311494    0.537261    0.537261
    26    0.597308    0.597308    0.277641    0.277641
    27    0.257596    0.257596    0.629574    0.629574
    28    0.665832    0.665832    0.236068    0.236068
    29    0.222808    0.222808    0.693170    0.693170
    30    0.699799    0.699799    0.213058    0.213058
    31    0.279636    0.279636    0.573983    0.573983
    32    0.296693    0.296693    0.482128    0.482128
    33    0.540156    0.540156    0.274698    0.274698
    34    0.252025    0.252025    0.639536    0.639536
    35    0.684450    0.684450    0.235279    0.235279
    36    0.263592    0.263592    0.614051    0.614051
    37    0.666395    0.666395    0.234239    0.234239
    38    0.254827    0.254827    0.637194    0.637194
    39    0.603351    0.603351    0.271264    0.271264
    40    0.292117    0.292117    0.562775    0.562775
    41    0.537261    0.537261    0.311494    0.311494
    42    0.277641    0.277641    0.597308    0.597308
    43    0.629574    0.629574    0.257596    0.257596
    44    0.236068    0.236068    0.665832    0.665832
    45    0.693170    0.693170    0.222808    0.222808
    46    0.213058    0.213058    0.699799    0.699799
    47    0.573983    0.573983    0.279636    0.279636
    48    0.482128    0.482128    0.296693    0.296693
    49    0.274698    0.274698    0.540156    0.540156
    50    0.639536    0.639536    0.252025    0.252025
    51    0.235279    0.235279    0.684450    0.684450
    52    0.614051    0.614051    0.263592    0.263592
    53    0.234239    0.234239    0.666395    0.666395
    54    0.637194    0.637194    0.254827    0.254827
    55    0.271264    0.271264    0.603351    0.603351
    56    0.562775    0.562775    0.292117    0.292117
    57    0.311494    0.311494    0.537261    0.537261
    58    0.597308    0.597308    0.277641    0.277641
    59    0.257596    0.257596    0.629574    0.629574
    60    0.665832    0.665832    0.236068    0.236068
    61    0.222808    0.222808    0.693170    0.693170
    62    0.699799    0.699799    0.213058    0.213058
    63    0.279636    0.279636    0.573983    0.573983
    64    0.296693    0.296693    0.482128    0.482128
    65    0.540156    0.540156    0.274698    0.274698
    66    0.252025    0.252025    0.639536    0.639536
    67    0.684450    0.684450    0.235279    0.235279
    68    0.263592    0.263592    0.614051    0.614051
    69    0.666395    0.666395    0.234239    0.234239
    70    0.254827    0.254827    0.637194    0.637194
    71    0.603351    0.603351    0.271264    0.271264
    72    0.292117    0.292117    0.562775    0.562775
    73    0.537261    0.537261    0.311494    0.311494
    74    0.277641    0.277641    0.597308    0.597308
    75    0.629574    0.629574    0.257596    0.257596
    76    0.236068    0.236068    0.665832    0.665832
    77    0.693170    0.693170    0.222808    0.222808
    78    0.213058    0.213058    0.699799    0.699799
    79    0.573983    0.573983    0.279636    0.279636
    80    0.482128    0.482128    0.296693    0.296693
    81    0.274698    0.274698    0.540156    0.540156
    82    0.639536    0.639536    0.252025    0.252025
    83    0.235279    0.235279    0.684450    0.684450
    84    0.614051    0.614051    0.263592    0.263592
    85    0.234239    0.234239    0.666395    0.666395
    86    0.637194    0.637194    0.254827    0.254827
    87    0.271264    0.271264    0.603351    0.603351
    88    0.562775    0.562775    0.292117    0.292117
    89    0.311494    0.311494    0.537261    0.537261
    90    0.597308    0.597308    0.277641    0.277641
    91    0.257596    0.257596    0.629574    0.629574
    92    0.665832    0.665832    0.236068    0.236068
    93    0.222808    0.222808    0.693170    0.693170
    94    0.699799    0.699799    0.213058    0.213058
    95    0.279636    0.279636    0.573983    0.573983
    96    0.296693    0.296693    0.482128    0.482128
    97    0.540156    0.540156    0.274698    0.274698
    98    0.252025    0.252025    0.639536    0.639536
    99    0.684450    0.684450    0.235279    0.235279
   100    0.263592    0.263592    0.614051    0.614051
